번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
3084,기  씨티앤티,사업보고서 (2010.12),씨티앤티,2011.03.31,,00334493,20110331003044
3085,유  HD한국조선해양,사업보고서 (2010.12),HD한국조선해양,2011.03.31,정연,00164830,20110331003044
3086,유  노루홀딩스,사업보고서 (2010.12),노루홀딩스,2011.03.31,연,00113508,20110331003044
3087,기  이수,사업보고서 (2010.12),이수,2011.03.31,연,00461618,20110331003044
3088,유  SK디스커버리,사업보고서 (2010.12),SK디스커버리,2011.03.31,연,00131832,20110331003044
3089,기  엘앤씨피,사업보고서 (2010.12),엘앤씨피,2011.03.31,,00191108,20110331003044
3090,유  두산,사업보고서 (2010.12),두산,2011.03.31,연,00117212,20110331003044
3091,기  엔스퍼트,사업보고서 (2010.12),엔스퍼트,2011.03.31,,00595243,20110331003044
3092,유  SK네트웍스,사업보고서 (2010.12),SK네트웍스,2011.03.31,연,00131780,20110331003044
3093,유  케이씨씨  IR,[기재정정]사업보고서 (2010.12),케이씨씨,2011.03.31,연,00105271,20110331003044
3094,유  고려아연,사업보고서 (2010.12),고려아연,2011.03.31,연,00102858,20110331003044
3095,코  코리아에프티,사업보고서 (2010.12),코리아에프티,2011.03.31,,00803425,20110331003044
3096,기  한국제지,사업보고서 (2010.12),한국제지,2011.03.31,연,00159412,20110331003044
3097,기  두산캐피탈,[기재정정]사업보고서 (2010.12),두산캐피탈,2011.03.31,연,00224691,20110331003044
3098,유  두산에너빌리티,사업보고서 (2010.12),두산에너빌리티,2011.03.31,연,00159616,20110331003044
3099,코  경남제약,사업보고서 (2010.12),경남제약,2011.03.31,연,00307028,20110331003044
3100,기  우리금융캐피탈,사업보고서 (2010.12),우리금융캐피탈,2011.03.31,연,00209443,20110331003044
3101,코  대성창투,사업보고서 (2010.12),대성창투,2011.03.31,,00109037,20110331002847
3102,유  SK하이닉스,사업보고서 (2010.12),SK하이닉스,2011.03.31,연,00164779,20110331002847
3103,유  SGC에너지,사업보고서 (2010.12),SGC에너지,2011.03.31,연,00125150,20110331002847
3104,유  롯데지주  IR,사업보고서 (2010.12),롯데지주,2011.03.31,연,00120562,20110331002847
3105,기  헤파호프코리아,사업보고서 (2010.12),헤파호프코리아,2011.03.31,,00267094,20110331002847
3106,코  바텍  IR,사업보고서 (2010.12),바텍,2011.03.31,,00264255,20110331002847
3107,유  현대모비스,사업보고서 (2010.12),현대모비스,2011.03.31,연,00164788,20110331002847
3108,기  건영,사업보고서 (2010.12),건영,2011.03.31,정,00100957,20110331002847
3109,기  넥슨지티,사업보고서 (2010.12),넥슨지티,2011.03.31,,00266943,20110331002847
3110,기  삼성물산,사업보고서 (2010.12),삼성물산,2011.03.31,연,00126229,20110331002847
3111,유  세방,사업보고서 (2010.12),세방,2011.03.31,연,00133812,20110331002847
3112,코  파인디앤씨,사업보고서 (2010.12),파인디앤씨,2011.03.31,,00350020,20110331002847
3113,코  주성엔지니어링,사업보고서 (2010.12),주성엔지니어링,2011.03.31,연,00252135,20110331002847
3114,유  해태제과식품,사업보고서 (2010.12),해태제과식품,2011.03.31,,00428321,20110331002847
3115,유  SIMPAC,사업보고서 (2010.12),SIMPAC,2011.03.31,연,00138260,20110331002847
3116,유  동양철관,사업보고서 (2010.12),동양철관,2011.03.31,연,00117629,20110331002847
3117,코  아주IB투자,사업보고서 (2010.12),아주IB투자,2011.03.31,,00156895,20110331002847
3118,코  DMS,사업보고서 (2010.12),DMS,2011.03.31,정연,00361594,20110331002847
3119,유  HL홀딩스,사업보고서 (2010.12),HL홀딩스,2011.03.31,연,00299002,20110331002847
3120,기  한화글로벌에셋,사업보고서 (2010.12),한화글로벌에셋,2011.03.31,,00262114,20110331002847
3121,유  백산,사업보고서 (2010.12),백산,2011.03.31,연,00122551,20110331002847
3122,코  에코프로  IR,[기재정정]사업보고서 (2010.12),에코프로,2011.03.31,,00536541,20110331002847
3123,코  이노와이어리스,[기재정정]사업보고서 (2010.12),이노와이어리스,2011.03.31,,00462121,20110331002847
3124,유  하나금융지주,사업보고서 (2010.12),하나금융지주,2011.03.31,연,00547583,20110331002847
3125,코  THE E&M,사업보고서 (2010.12),THE E&M,2011.03.31,,00519252,20110331002847
3126,기  롯데알미늄,사업보고서 (2010.12),롯데알미늄,2011.03.31,연,00120535,20110331002847
3127,코  구영테크,사업보고서 (2010.12),구영테크,2011.03.31,정연,00202060,20110331002847
3128,기  에스컴,사업보고서 (2010.12),에스컴,2011.03.31,,00125929,20110331002847
3129,기  비엔씨컴퍼니,사업보고서 (2010.12),비엔씨컴퍼니,2011.03.31,,00372989,20110331002847
3130,코  유아이디,사업보고서 (2010.12),유아이디,2011.03.31,,00400121,20110331002847
3131,코  대봉엘에스,사업보고서 (2010.12),대봉엘에스,2011.03.31,,00442826,20110331002847
3132,유  아이에스동서,사업보고서 (2010.12),아이에스동서,2011.03.31,연,00115977,20110331002847
3133,기  씨티엘테크,사업보고서 (2010.12),씨티엘테크,2011.03.31,연,00355821,20110331002847
3134,유  현대건설,사업보고서 (2010.12),현대건설,2011.03.31,연,00164478,20110331002847
3135,기  씨모텍,사업보고서 (2010.12),씨모텍,2011.03.31,연,00582054,20110331002847
3136,기  티이씨앤코,[기재정정]사업보고서 (2010.12),티이씨앤코,2011.03.31,정연,00138127,20110331002847
3137,유  인바이오젠,사업보고서 (2010.12),인바이오젠,2011.03.31,정,00652423,20110331002847
3138,기  이랜드월드,사업보고서 (2010.12),이랜드월드,2011.03.31,정연,00207108,20110331002847
3139,기  금빛,사업보고서 (2010.12),금빛,2011.03.31,연,00455112,20110331002847
3140,유  서연,사업보고서 (2010.12),서연,2011.03.31,연,00163114,20110331002847
3141,기  다산자기관리부동산투자회사,사업보고서 (2010.12),다산자기관리부동산투자회사,2011.03.31,정,00686970,20110331002847
3142,기  제네시스디벨롭먼트홀딩스,사업보고서 (2010.12),제네시스디벨롭먼트홀딩스,2011.03.31,정연,00350738,20110331002847
3143,코  피노,사업보고서 (2010.12),피노,2011.03.31,,00276083,20110331002847
3144,기  씨디네트웍스,사업보고서 (2010.12),씨디네트웍스,2011.03.31,연,00493501,20110331002847
3145,유  신세계  IR,사업보고서 (2010.12),신세계,2011.03.31,연,00136378,20110331002847
3146,기  훈영,사업보고서 (2010.12),훈영,2011.03.31,,00188946,20110331002847
3147,코  삼표시멘트,사업보고서 (2010.12),삼표시멘트,2011.03.31,연,00239639,20110331002847
3148,유  HDC,사업보고서 (2010.12),HDC,2011.03.31,연,00164636,20110331002847
3149,기  씨제이이앤엠,사업보고서 (2010.12),씨제이이앤엠,2011.03.31,정연,00838421,20110331002847
3150,유  현대백화점,사업보고서 (2010.12),현대백화점,2011.03.31,연,00428251,20110331002847
3151,코  네이처셀,사업보고서 (2010.12),네이처셀,2011.03.31,연,00117276,20110331002847
3152,유  LG화학,사업보고서 (2010.12),LG화학,2011.03.31,연,00356361,20110331002847
3153,유  동양,사업보고서 (2010.12),동양,2011.03.31,연,00117337,20110331002847
3154,유  한일현대시멘트,사업보고서 (2010.12),한일현대시멘트,2011.03.31,연,00164672,20110331002847
3155,유  한진,사업보고서 (2010.12),한진,2011.03.31,연,00163512,20110331002847
3156,유  삼성카드,사업보고서 (2010.12),삼성카드,2011.03.31,,00126292,20110331002847
3157,유  신한지주,사업보고서 (2010.12),신한지주,2011.03.31,정연,00382199,20110331002847
3158,유  유수홀딩스,사업보고서 (2010.12),유수홀딩스,2011.03.31,연,00163691,20110331002847
3159,기  드림위즈,사업보고서 (2010.12),드림위즈,2011.03.31,,00336288,20110331002847
3160,기  맥스브로,사업보고서 (2010.12),맥스브로,2011.03.31,,00560991,20110331002847
3161,유  HD현대인프라코어,사업보고서 (2010.12),HD현대인프라코어,2011.03.31,연,00344287,20110331002847
3162,기  카카오엠,사업보고서 (2010.12),카카오엠,2011.03.31,,00130949,20110331002847
3163,유  대림비앤코,사업보고서 (2010.12),대림비앤코,2011.03.31,연,00109754,20110331002847
3164,기  한화호텔앤드리조트,사업보고서 (2010.12),한화호텔앤드리조트,2011.03.31,,00254948,20110331002847
3165,코  원익홀딩스,사업보고서 (2010.12),원익홀딩스,2011.03.31,연,00216647,20110331002847
3166,유  한국주강,[기재정정]사업보고서 (2010.12),한국주강,2011.03.31,,00159564,20110331002847
3167,유  LX인터내셔널  IR,사업보고서 (2010.12),LX인터내셔널,2011.03.31,정연,00120076,20110331002847
3168,기  심팩인더스트리,사업보고서 (2010.12),심팩인더스트리,2011.03.31,,00123648,20110331002847
3169,기  셀런,사업보고서 (2010.12),셀런,2011.03.31,,00134051,20110331002847
3170,유  현대홈쇼핑,사업보고서 (2010.12),현대홈쇼핑,2011.03.31,,00412597,20110331002847
3171,기  에스엘엘중앙,사업보고서 (2010.12),에스엘엘중앙,2011.03.31,,00299367,20110331002847
3172,기  지앤알,사업보고서 (2010.12),지앤알,2011.03.31,,00267474,20110331002847
3173,유  동부건설,사업보고서 (2010.12),동부건설,2011.03.31,정연,00115612,20110331002847
3174,코  메타바이오메드,[기재정정]사업보고서 (2010.12),메타바이오메드,2011.03.31,,00317681,20110331002847
3175,유  사조산업,사업보고서 (2010.12),사조산업,2011.03.31,연,00124799,20110331002847
3176,기  한화건설,사업보고서 (2010.12),한화건설,2011.03.31,,00424529,20110331002847
3177,유  롯데칠성음료  IR,사업보고서 (2010.12),롯데칠성음료,2011.03.31,정연,00120571,20110331002847
3178,기  두산건설  IR,사업보고서 (2010.12),두산건설,2011.03.31,연,00102760,20110331002847
3179,기  현진소재,사업보고서 (2010.12),현진소재,2011.03.31,연,00188715,20110331002847
3180,기  성원건설,사업보고서 (2010.12),성원건설,2011.03.31,연,00133034,20110331002847
3181,유  미래산업,사업보고서 (2010.12),미래산업,2011.03.31,,00197759,20110331002847
3182,유  삼성E&A,사업보고서 (2010.12),삼성E&A,2011.03.31,연,00126308,20110331002847
3183,기  평안물산,사업보고서 (2010.12),평안물산,2011.03.31,,00260693,20110331002847
3184,기  셀트리온스킨큐어,사업보고서 (2010.12),셀트리온스킨큐어,2011.03.31,,00394583,20110331002847
3185,기  도레이케미칼,사업보고서 (2010.12),도레이케미칼,2011.03.31,연,00148717,20110331002847
3186,기  현대DSF,사업보고서 (2010.12),현대DSF,2011.03.31,,00173333,20110331002847
3187,코  시너지이노베이션  IR,사업보고서 (2010.12),시너지이노베이션,2011.03.31,,00475985,20110331002847
3188,코  지어소프트,사업보고서 (2010.12),지어소프트,2011.03.31,,00389110,20110331002847
3189,유  롯데케미칼  IR,사업보고서 (2010.12),롯데케미칼,2011.03.31,연,00165413,20110331002847
3190,유  KG스틸,사업보고서 (2010.12),KG스틸,2011.03.31,연,00115676,20110331002847
3191,기  세왕,사업보고서 (2010.12),세왕,2011.03.31,,00609254,20110331002847
3192,기  한국씨티금융지주,사업보고서 (2010.12),한국씨티금융지주,2011.03.31,정연,00859707,20110331002847
3193,기  아이스테이션,사업보고서 (2010.12),아이스테이션,2011.03.31,,00386557,20110331002847
3194,유  기아,사업보고서 (2010.12),기아,2011.03.31,연,00106641,20110331002847
3195,기  아이디에스,사업보고서 (2010.12),아이디에스,2011.03.31,연,00446460,20110331002847
3196,유  한화  IR,사업보고서 (2010.12),한화,2011.03.31,연,00160588,20110331002847
3197,유  한화엔진,사업보고서 (2010.12),한화엔진,2011.03.31,,00361008,20110331002847
3198,코  상지건설  IR,사업보고서 (2010.12),상지건설,2011.03.31,연,00232007,20110331002847
3199,유  HMM,사업보고서 (2010.12),HMM,2011.03.31,정연,00164645,20110331002847
3200,기  삼성전자서비스,사업보고서 (2010.12),삼성전자서비스,2011.03.31,,00258999,20110331002847
3201,유  팬오션,사업보고서 (2010.12),팬오션,2011.03.31,연,00122737,20110331002621
3202,기  롯데미도파,사업보고서 (2010.12),롯데미도파,2011.03.31,,00121729,20110331002621
3203,기  경남기업,사업보고서 (2010.12),경남기업,2011.03.31,정연,00101257,20110331002621
3204,코  엠게임,사업보고서 (2010.12),엠게임,2011.03.31,연,00397058,20110331002621
3205,기  중앙일보,사업보고서 (2010.12),중앙일보,2011.03.31,연,00149813,20110331002621
3206,코  일신바이오,사업보고서 (2010.12),일신바이오,2011.03.31,,00385415,20110331002621
3207,기  세븐코스프,사업보고서 (2010.12),세븐코스프,2011.03.31,,00103121,20110331002621
3208,기  SK실트론,사업보고서 (2010.12),SK실트론,2011.03.31,연,00138020,20110331002621
3209,코  더라미,사업보고서 (2010.12),더라미,2011.03.31,,00205687,20110331002621
3210,코  오로라,사업보고서 (2010.12),오로라,2011.03.31,연,00141556,20110331002621
3211,기  케이비캐피탈,사업보고서 (2010.12),케이비캐피탈,2011.03.31,,00161408,20110331002621
3212,기  씽크풀,사업보고서 (2010.12),씽크풀,2011.03.31,,00355380,20110331002621
3213,기  시큐아이,사업보고서 (2010.12),시큐아이,2011.03.31,,00294511,20110331002621
3214,유  현대퓨처넷,사업보고서 (2010.12),현대퓨처넷,2011.03.31,연,00403632,20110331002621
3215,유  하이트진로홀딩스,사업보고서 (2010.12),하이트진로홀딩스,2011.03.31,연,00148993,20110331002621
3216,코  엑시온그룹,사업보고서 (2010.12),엑시온그룹,2011.03.31,,00426068,20110331002621
3217,코  매일홀딩스,사업보고서 (2010.12),매일홀딩스,2011.03.31,연,00120924,20110331002621
3218,기  배명금속,사업보고서 (2010.12),배명금속,2011.03.31,연,00122436,20110331002621
3219,코  알파녹스,사업보고서 (2010.12),알파녹스,2011.03.31,,00220109,20110331002621
3220,코  웹케시,사업보고서 (2010.12),웹케시,2011.03.31,정,00323868,20110331002621
3221,코  씨티씨바이오,사업보고서 (2010.12),씨티씨바이오,2011.03.31,,00362292,20110331002621
3222,기  대우송도개발,사업보고서 (2010.12),대우송도개발,2011.03.31,연,00161028,20110331002621
3223,기  엠캐피탈,[기재정정]사업보고서 (2010.12),엠캐피탈,2011.03.31,,00248938,20110331002621
3224,코  KCC건설,사업보고서 (2010.12),KCC건설,2011.03.31,,00105466,20110331002621
3225,기  한일네트웍스,사업보고서 (2010.12),한일네트웍스,2011.03.31,,00277736,20110331002621
3226,유  농심홀딩스,사업보고서 (2010.12),농심홀딩스,2011.03.31,연,00459871,20110331002621
3227,유  한화솔루션,사업보고서 (2010.12),한화솔루션,2011.03.31,연,00162461,20110331002621
3228,코  푸른소나무,사업보고서 (2010.12),푸른소나무,2011.03.31,연,00410739,20110331002621
3229,기  한진해운,사업보고서 (2010.12),한진해운,2011.03.31,연,00790501,20110331002621
3230,유  에스원,사업보고서 (2010.12),에스원,2011.03.31,연,00158501,20110331002621
3231,기  KBS인터넷,사업보고서 (2010.12),KBS인터넷,2011.03.31,,00310271,20110331002621
3232,코  코디,사업보고서 (2010.12),코디,2011.03.31,정,00308559,20110331002621
3233,기  에스엠바로코사,사업보고서 (2010.12),에스엠바로코사,2011.03.31,,00496207,20110331002621
3234,기  모아에스앤에스,사업보고서 (2010.12),모아에스앤에스,2011.03.31,연,00350251,20110331002621
3235,기  프리젠,사업보고서 (2010.12),프리젠,2011.03.31,,00353230,20110331002621
3236,유  DL,사업보고서 (2010.12),DL,2011.03.31,정연,00109693,20110331002621
3237,기  광주은행,사업보고서 (2010.12),광주은행,2011.03.31,연,00104078,20110331002621
3238,기  디패션,사업보고서 (2010.12),디패션,2011.03.31,정,00228916,20110331002621
3239,코  나노신소재,사업보고서 (2010.12),나노신소재,2011.03.31,,00439965,20110331002621
3240,유  금호타이어,사업보고서 (2010.12),금호타이어,2011.03.31,연,00481454,20110331002621
3241,유  대우건설,사업보고서 (2010.12),대우건설,2011.03.31,연,00124540,20110331002621
3242,기  에이디모터스,사업보고서 (2010.12),에이디모터스,2011.03.31,정,00266989,20110331002621
3243,유  HJ중공업,사업보고서 (2010.12),HJ중공업,2011.03.31,연,00633835,20110331002621
3244,기  전북개발공사,사업보고서 (2010.12),전북개발공사,2011.03.31,정,00858577,20110331002621
3245,기  동아건설산업,사업보고서 (2010.12),동아건설산업,2011.03.31,,00116578,20110331002621
3246,코  한국팩키지,사업보고서 (2010.12),한국팩키지,2011.03.31,,00198192,20110331002621
3247,기  위너지스,사업보고서 (2010.12),위너지스,2011.03.31,,00207223,20110331002621
3248,기  티맥스소프트,사업보고서 (2010.12),티맥스소프트,2011.03.31,정,00340111,20110331002621
3249,코  피에이치에이,사업보고서 (2010.12),피에이치에이,2011.03.31,연,00155151,20110331002621
3250,유  이수화학,사업보고서 (2010.12),이수화학,2011.03.31,연,00145552,20110331002621
3251,유  DB하이텍,사업보고서 (2010.12),DB하이텍,2011.03.31,정연,00160843,20110331002621
3252,코  아이톡시,사업보고서 (2010.12),아이톡시,2011.03.31,,00346911,20110331002621
3253,코  메타바이오메드,사업보고서 (2010.12),메타바이오메드,2011.03.31,정,00317681,20110331002621
3254,유  아시아나항공,사업보고서 (2010.12),아시아나항공,2011.03.31,연,00138792,20110331002621
3255,유  LG  IR,사업보고서 (2010.12),LG,2011.03.31,연,00120021,20110331002621
3256,기  에스비아이앤솔로몬드림기업인수목적,사업보고서 (2010.12),에스비아이앤솔로몬드림기업인수목적,2011.03.31,,00812229,20110331002621
3257,기  유니텍전자,사업보고서 (2010.12),유니텍전자,2011.03.31,,00265078,20110331002621
3258,기  화성도시공사,사업보고서 (2010.12),화성도시공사,2011.03.31,,00858355,20110331002621
3259,유  신일전자,사업보고서 (2010.12),신일전자,2011.03.31,연,00173698,20110331002621
3260,유  온타이드,사업보고서 (2010.12),온타이드,2011.03.31,연,00168331,20110331002621
3261,유  이월드,사업보고서 (2010.12),이월드,2011.03.31,,00540605,20110331002621
3262,유  휠라홀딩스,사업보고서 (2010.12),휠라홀딩스,2011.03.31,연,00195229,20110331002621
3263,기  세계투어,사업보고서 (2010.12),세계투어,2011.03.31,,00258944,20110331002621
3264,유  GS건설,사업보고서 (2010.12),GS건설,2011.03.31,정연,00120030,20110331002621
3265,유  삼화전기,사업보고서 (2010.12),삼화전기,2011.03.31,연,00129271,20110331002621
3266,기  거북선4호선박투자회사,사업보고서 (2010.12),거북선4호선박투자회사,2011.03.31,,00697329,20110331002621
3267,기  클라스타,사업보고서 (2010.12),클라스타,2011.03.31,연,00314000,20110331002621
3268,기  쌍용씨앤이,사업보고서 (2010.12),쌍용씨앤이,2011.03.31,정연,00138224,20110331002621
3269,유  포스코인터내셔널,사업보고서 (2010.12),포스코인터내셔널,2011.03.31,연,00124504,20110331002621
3270,유  STX,사업보고서 (2010.12),STX,2011.03.31,정연,00138297,20110331002621
3271,유  동성케미컬,사업보고서 (2010.12),동성케미컬,2011.03.31,연,00679314,20110331002621
3272,유  한국전자홀딩스,사업보고서 (2010.12),한국전자홀딩스,2011.03.31,정연,00159254,20110331002621
3273,기  대선조선,사업보고서 (2010.12),대선조선,2011.03.31,,00110307,20110331002621
3274,기  우리기업인수목적1호,[기재정정]사업보고서 (2010.12),우리기업인수목적1호,2011.03.31,,00803504,20110331002621
3275,기  경남은행,사업보고서 (2010.12),경남은행,2011.03.31,연,00101363,20110331002621
3276,유  대한화섬,사업보고서 (2010.12),대한화섬,2011.03.31,,00113544,20110331002621
3277,유  케이티스카이라이프,사업보고서 (2010.12),케이티스카이라이프,2011.03.31,,00349097,20110331002621
3278,기  멜파스  IR,사업보고서 (2010.12),멜파스,2011.03.31,,00609315,20110331002621
3279,유  롯데쇼핑  IR,사업보고서 (2010.12),롯데쇼핑,2011.03.31,연,00120526,20110331002621
3280,기  STX중공업,사업보고서 (2010.12),STX중공업,2011.03.31,연,00520407,20110331002621
3281,유  지역난방공사,사업보고서 (2010.12),지역난방공사,2011.03.31,연,00159698,20110331002621
3282,유  화신,사업보고서 (2010.12),화신,2011.03.31,연,00166315,20110331002621
3283,기  아인스엠앤엠,사업보고서 (2010.12),아인스엠앤엠,2011.03.31,연,00262682,20110331002621
3284,코  대원산업,사업보고서 (2010.12),대원산업,2011.03.31,연,00111874,20110331002621
3285,코  오리콤,사업보고서 (2010.12),오리콤,2011.03.31,,00141671,20110331002621
3286,기  코리아퍼시픽07호선박투자회사,사업보고서 (2010.12),코리아퍼시픽07호선박투자회사,2011.03.31,연,00637114,20110331002621
3287,코  성광벤드,사업보고서 (2010.12),성광벤드,2011.03.31,연,00132318,20110331002621
3288,기  티브로드한빛방송,사업보고서 (2010.12),티브로드한빛방송,2011.03.31,연,00270432,20110331002621
3289,기  앤알커뮤니케이션,사업보고서 (2010.12),앤알커뮤니케이션,2011.03.31,,00475736,20110331002621
3290,코  한빛소프트,사업보고서 (2010.12),한빛소프트,2011.03.31,정,00348292,20110331002621
3291,유  신세계I&C,사업보고서 (2010.12),신세계I&C,2011.03.31,,00219486,20110331002621
3292,유  한일홀딩스,사업보고서 (2010.12),한일홀딩스,2011.03.31,연,00162993,20110331002621
3293,유  한창,사업보고서 (2010.12),한창,2011.03.31,,00163716,20110331002621
3294,코  우리기술,사업보고서 (2010.12),우리기술,2011.03.31,,00231044,20110331002621
3295,유  삼성SDI,사업보고서 (2010.12),삼성SDI,2011.03.31,연,00126362,20110331002621
3296,유  LG유플러스,사업보고서 (2010.12),LG유플러스,2011.03.31,연,00231363,20110331002621
3297,기  한울정보기술,사업보고서 (2010.12),한울정보기술,2011.03.31,,00470254,20110331002621
3298,기  에스텍시스템,사업보고서 (2010.12),에스텍시스템,2011.03.31,,00362885,20110331002621
3299,유  금호전기,사업보고서 (2010.12),금호전기,2011.03.31,연,00106395,20110331002621
3300,유  콘텐트리중앙,사업보고서 (2010.12),콘텐트리중앙,2011.03.31,연,00203315,20110331002621
3301,기  롯데글로벌로지스,사업보고서 (2010.12),롯데글로벌로지스,2011.03.31,,00207676,20110331002427
3302,유  광주신세계,사업보고서 (2010.12),광주신세계,2011.03.31,,00220561,20110331002427
3303,코  CJ ENM,사업보고서 (2010.12),CJ ENM,2011.03.31,연,00265324,20110331002427
3304,기  세메스,사업보고서 (2010.12),세메스,2011.03.31,,00207737,20110331002427
3305,기  쓰리디넷,사업보고서 (2010.12),쓰리디넷,2011.03.31,,00223346,20110331002427
3306,유  동성제약,사업보고서 (2010.12),동성제약,2011.03.31,,00116268,20110331002427
3307,코  메디앙스,사업보고서 (2010.12),메디앙스,2011.03.31,,00267854,20110331002427
3308,기  한국스탠다드차타드금융지주,사업보고서 (2010.12),한국스탠다드차타드금융지주,2011.03.31,연,00776486,20110331002427
3309,유  삼화전자공업,사업보고서 (2010.12),삼화전자공업,2011.03.31,연,00129280,20110331002427
3310,기  코리아퍼시픽06호선박투자회사,사업보고서 (2010.12),코리아퍼시픽06호선박투자회사,2011.03.31,연,00592592,20110331002427
3311,코  하츠,사업보고서 (2010.12),하츠,2011.03.31,,00221728,20110331002427
3312,코  웰크론  IR,사업보고서 (2010.12),웰크론,2011.03.31,연,00362159,20110331002427
3313,기  세종,사업보고서 (2010.12),세종,2011.03.31,,00234865,20110331002427
3314,기  파이널데이터,사업보고서 (2010.12),파이널데이터,2011.03.31,,00262479,20110331002427
3315,기  우리은행,사업보고서 (2010.12),우리은행,2011.03.31,연,00254045,20110331002427
3316,기  하나은행,사업보고서 (2010.12),하나은행,2011.03.31,정연,00158909,20110331002427
3317,기  성지건설,[기재정정]사업보고서 (2010.12),성지건설,2011.03.31,,00133238,20110331002427
3318,기  현대파워텍,사업보고서 (2010.12),현대파워텍,2011.03.31,,00376602,20110331002427
3319,코  한컴위드,사업보고서 (2010.12),한컴위드,2011.03.31,,00363592,20110331002427
3320,기  성우몰드,사업보고서 (2010.12),성우몰드,2011.03.31,,00208301,20110331002427
3321,기  에스케이텔링크,사업보고서 (2010.12),에스케이텔링크,2011.03.31,,00257893,20110331002427
3322,기  코스온,사업보고서 (2010.12),코스온,2011.03.31,,00402989,20110331002427
3323,기  현대엔지니어링,사업보고서 (2010.12),현대엔지니어링,2011.03.31,,00349927,20110331002427
3324,기  전북은행,사업보고서 (2010.12),전북은행,2011.03.31,연,00147295,20110331002427
3325,기  해원에스티,사업보고서 (2010.12),해원에스티,2011.03.31,연,00252001,20110331002427
3326,기  SK,사업보고서 (2010.12),SK,2011.03.31,연,00144155,20110331002427
3327,유  금호석유화학,사업보고서 (2010.12),금호석유화학,2011.03.31,연,00106368,20110331002427
3328,유  인스코비  IR,사업보고서 (2010.12),인스코비,2011.03.31,,00122825,20110331002427
3329,기  산은캐피탈,사업보고서 (2010.12),산은캐피탈,2011.03.31,정연,00260356,20110331002427
3330,기  코크렙제15호기업구조조정부동산투자회사,사업보고서 (2010.12),코크렙제15호기업구조조정부동산투자회사,2011.03.31,,00788807,20110331002427
3331,기  알덱스,사업보고서 (2010.12),알덱스,2011.03.31,연,00114215,20110331002427
3332,기  케이조선,사업보고서 (2010.12),케이조선,2011.03.31,연,00109453,20110331002427
3333,기  지노시스템,사업보고서 (2010.12),지노시스템,2011.03.31,정,00244589,20110331002427
3334,유  SK,사업보고서 (2010.12),SK,2011.03.31,연,00181712,20110331002427
3335,기  코리아퍼시픽05호선박투자회사,사업보고서 (2010.12),코리아퍼시픽05호선박투자회사,2011.03.31,연,00592583,20110331002427
3336,유  녹십자홀딩스,사업보고서 (2010.12),녹십자홀딩스,2011.03.31,연,00108135,20110331002427
3337,기  실리콘화일,사업보고서 (2010.12),실리콘화일,2011.03.31,,00525527,20110331002427
3338,기  피엘에이,사업보고서 (2010.12),피엘에이,2011.03.31,연,00496003,20110331002427
3339,기  바다로3호선박투자회사,사업보고서 (2010.12),바다로3호선박투자회사,2011.03.31,연,00587101,20110331002427
3340,유  SKC  IR,사업보고서 (2010.12),SKC,2011.03.31,연,00139889,20110331002427
3341,코  HLB생명과학,사업보고서 (2010.12),HLB생명과학,2011.03.31,,00365590,20110331002427
3342,유  SK이노베이션,사업보고서 (2010.12),SK이노베이션,2011.03.31,연,00631518,20110331002427
3343,코  네오리진,사업보고서 (2010.12),네오리진,2011.03.31,,00599106,20110331002427
